start reading score
start writing score :0:02:16.933123
end writing score :0:02:52.296188
         226069378 function calls (178393292 primitive calls) in 172.211 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    60920    0.330    0.000    5.605    0.000 xmlelement.py:52(_check_attribute)
   885633    0.325    0.000    0.436    0.000 xmlchildcontainer.py:174(_check_child_to_be_added)
   190708    0.317    0.000    2.725    0.000 xsdsimpletype.py:109(_populate_permitted)
   155192    0.314    0.000    0.870    0.000 core.py:36(convert_to_xml_class_name)
   164747    0.293    0.000    0.389    0.000 core.py:40(replace_key_underline_with_hyphen)
     9917    0.287    0.000    0.752    0.000 {method 'find' of 'xml.etree.ElementTree.Element' objects}
  1112225    0.286    0.000    0.286    0.000 {method 'strip' of 'str' objects}
   207654    0.281    0.000    2.117    0.000 ElementTree.py:1165(indent)
   103827    0.268    0.000   40.612    0.000 xmlelement.py:102(_create_child_container_tree)
  1115736    0.267    0.000    0.267    0.000 xsdelement.py:14(xsd_tree)
  1330753    0.267    0.000    0.267    0.000 {built-in method builtins.issubclass}
  1434945    0.263    0.000    0.263    0.000 {method 'append' of 'list' objects}
   103826    0.257    0.000    0.658    0.000 xsdelement.py:32(add_xml_element)
   162389    0.252    0.000    0.300    0.000 core.py:1(cap_first)
    60920    0.250    0.000    0.472    0.000 xmlelement.py:54(<listcomp>)
   190708    0.247    0.000    0.408    0.000 xsdtree.py:233(get_union)
   384249    0.247    0.000    0.358    0.000 xmlchildcontainer.py:555(<listcomp>)
31275/30325    0.243    0.000    0.428    0.000 ElementPath.py:133(select)
   190708    0.229    0.000    0.683    0.000 xsdsimpletype.py:112(_populate_forced_permitted)
   190646    0.214    0.000    0.346    0.000 xsdtree.py:218(<listcomp>)
   103827    0.212    0.000    0.666    0.000 xmlelement.py:65(_check_required_attributes)
   338808    0.205    0.000    0.385    0.000 copyreg.py:94(__newobj__)
    60920    0.203    0.000    0.335    0.000 xmlelement.py:55(<listcomp>)
   301441    0.199    0.000    0.267    0.000 xsdsimpletype.py:93(<listcomp>)
   210608    0.197    0.000    0.197    0.000 xmlelement.py:160(attributes)
   465717    0.194    0.000    0.194    0.000 xmlelement.py:206(value_)
   338814    0.180    0.000    0.180    0.000 {built-in method __new__ of type object at 0x101ed13b8}
110795/110721    0.174    0.000    1.410    0.000 xsdsimpletype.py:129(value)
     9523    0.170    0.000    0.609    0.000 xmlchildcontainer.py:468(<listcomp>)
   103827    0.169    0.000    0.334    0.000 xmlelement.py:72(_check_required_value)
   640276    0.169    0.000    0.169    0.000 {built-in method builtins.hasattr}
   640981    0.167    0.000    0.167    0.000 {method 'items' of 'dict' objects}
   190646    0.167    0.000    0.248    0.000 xsdtree.py:220(<listcomp>)
   415308    0.165    0.000    0.165    0.000 xmlelement.py:228(xsd_check)
49814/49802    0.162    0.000    0.722    0.000 xsdsimpletype.py:249(value)
   281398    0.159    0.000    0.191    0.000 xmlchildcontainer.py:388(requirements_not_fulfilled)
   338808    0.158    0.000    0.158    0.000 {method 'update' of 'dict' objects}
   103826    0.156    0.000    0.156    0.000 xmlchildcontainer.py:421(<listcomp>)
    60920    0.152    0.000    4.380    0.000 xsdattribute.py:81(__call__)
   268574    0.151    0.000    0.255    0.000 xsdtree.py:91(is_simple_type)
        1    0.150    0.150    0.228    0.228 ElementTree.py:810(_namespaces)
   207654    0.150    0.000    0.150    0.000 xmlelement.py:111(<dictcomp>)
    61970    0.148    0.000    1.312    0.000 xsdsimpletype.py:227(value)
    78862    0.147    0.000    1.368    0.000 xsdsimpletype.py:156(value)
   155192    0.140    0.000    0.440    0.000 core.py:37(<listcomp>)
333811/325767    0.139    0.000    0.147    0.000 ElementPath.py:197(select_child)
   207654    0.133    0.000    0.194    0.000 xsdtree.py:97(is_complex_type)
   576783    0.128    0.000    0.128    0.000 {built-in method builtins.iter}
   157975    0.127    0.000    0.209    0.000 xmlchildcontainer.py:279(<listcomp>)
   103826    0.125    0.000    0.905    0.000 xmlchildcontainer.py:464(<listcomp>)
    53433    0.121    0.000    1.774    0.000 xsdcomplextype.py:15(__init__)
    53418    0.121    0.000    0.207    0.000 xmlelement.py:67(<listcomp>)
   231924    0.114    0.000    0.114    0.000 {method 'split' of 'str' objects}
   544553    0.114    0.000    0.114    0.000 {method 'write' of '_io.StringIO' objects}
    79913    0.104    0.000    0.104    0.000 xsdsimpletype.py:96(<listcomp>)
    50551    0.092    0.000    0.976    0.000 xsdsimpletype.py:200(value)
    53433    0.089    0.000    1.597    0.000 xsdcomplextype.py:27(_check_value)
        1    0.089    0.089  172.295  172.295 parser_test.py:9(p)
   335230    0.086    0.000    0.086    0.000 xsdattribute.py:72(is_required)
   459932    0.077    0.000    0.077    0.000 xmlchildcontainer.py:356(chosen_child)
175259/175258    0.073    0.000    0.167    0.000 xsdcomplextype.py:45(get_xsd_attributes)
   155192    0.073    0.000    0.540    0.000 xmlelement.py:47(_fill_xsd_tree)
    10500    0.072    0.000   16.347    0.002 xmlchildcontainer.py:235(_create_empty_copy)
   168088    0.066    0.000    0.088    0.000 xsdtree.py:57(_check_child_to_be_added)
    80006    0.063    0.000    0.063    0.000 xsdsimpletype.py:103(_get_error_class)
   232071    0.062    0.000    0.074    0.000 {method 'join' of 'str' objects}
   164747    0.060    0.000    0.060    0.000 xmlelement.py:149(<dictcomp>)
    69930    0.058    0.000    0.058    0.000 xmlchildcontainer.py:568(<listcomp>)
   207652    0.058    0.000    0.058    0.000 {method 'append' of 'xml.etree.ElementTree.Element' objects}
    60920    0.057    0.000    6.722    0.000 {built-in method builtins.setattr}
   103827    0.057    0.000    0.129    0.000 xmlelement.py:236(xsd_check)
    53433    0.056    0.000    1.653    0.000 xsdcomplextype.py:40(value)
   204161    0.056    0.000    0.056    0.000 ElementTree.py:1033(_escape_cdata)
    10500    0.051    0.000   16.653    0.002 xmlchildcontainer.py:503(duplicate)
   162389    0.048    0.000    0.048    0.000 {method 'upper' of 'str' objects}
    22429    0.047    0.000   18.631    0.001 xmlchildcontainer.py:550(get_required_element_names)
   207654    0.042    0.000    0.042    0.000 {method 'items' of 'xml.etree.ElementTree.Element' objects}
    10500    0.041    0.000   16.701    0.002 xmlchildcontainer.py:246(_duplicate_parent_in_path)
    60920    0.039    0.000    0.039    0.000 {method 'startswith' of 'str' objects}
    53412    0.034    0.000    0.052    0.000 xmlchildcontainer.py:286(<listcomp>)
    29630    0.032    0.000    0.044    0.000 xmlchildcontainer.py:360(chosen_child)
       24    0.024    0.001    0.025    0.001 sre_compile.py:276(_optimize_charset)
    10500    0.024    0.000    0.096    0.000 xmlchildcontainer.py:148(_add_duplication_parent)
    60920    0.023    0.000    0.025    0.000 xsdattribute.py:66(type_)
     3898    0.021    0.000    0.052    0.000 core.py:5(get_cleaned_token)
  410/308    0.019    0.000    0.455    0.001 ElementPath.py:260(select)
      519    0.019    0.000    0.019    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
    10500    0.016    0.000    0.024    0.000 xsdindicator.py:69(xsd_tree)
      977    0.015    0.000    0.057    0.000 xmlchildcontainer.py:450(<listcomp>)
    32403    0.014    0.000    0.014    0.000 ElementTree.py:1049(_escape_attrib)
    10500    0.013    0.000    0.038    0.000 xsdindicator.py:61(__init__)
3960/3949    0.013    0.000    0.152    0.000 xsdsimpletype.py:270(value)
        2    0.009    0.005    0.009    0.005 {method 'write' of '_io.TextIOWrapper' objects}
    31270    0.009    0.000    0.009    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
      519    0.009    0.000    0.028    0.000 ElementTree.py:1334(XML)
        1    0.007    0.007    0.007    0.007 {method 'getvalue' of '_io.StringIO' objects}
    20996    0.007    0.000    0.007    0.000 xsdindicator.py:65(xsd_tree)
     2757    0.005    0.000    0.047    0.000 xsdsimpletype.py:177(value)
      517    0.005    0.000    0.044    0.000 xmlchildcontainer.py:127(__init__)
     7796    0.004    0.000    0.005    0.000 core.py:6(<genexpr>)
     7796    0.003    0.000    0.004    0.000 core.py:7(<genexpr>)
     3898    0.003    0.000    0.003    0.000 core.py:9(<listcomp>)
        2    0.003    0.001    0.003    0.001 {method '__exit__' of '_io._IOBase' objects}
      205    0.003    0.000    0.003    0.000 ElementPath.py:226(prepare_predicate)
     7796    0.002    0.000    0.003    0.000 core.py:8(<genexpr>)
     1220    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     1248    0.002    0.000    0.032    0.000 re.py:289(_compile)
   102/82    0.002    0.000    0.006    0.000 xsdattribute.py:95(get_xsd_attributes)
     1220    0.002    0.000    0.007    0.000 re.py:188(match)
      512    0.001    0.000    0.004    0.000 tree.py:248(remove)
      104    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.001    0.000    0.002    0.001 {built-in method io.open}
     1650    0.001    0.000    0.002    0.000 ElementPath.py:73(xpath_tokenizer)
      521    0.001    0.000    0.008    0.000 xsdindicator.py:7(__init__)
      521    0.001    0.000    0.007    0.000 xsdindicator.py:51(xsd_tree)
     22/7    0.001    0.000    0.002    0.000 sre_parse.py:493(_parse)
      103    0.001    0.000    0.465    0.005 ElementPath.py:388(find)
        1    0.001    0.001  172.296  172.296 {built-in method builtins.exec}
        3    0.001    0.000    0.001    0.000 {built-in method now}
        1    0.001    0.001   35.361   35.361 xmlelement.py:7589(write)
     1220    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
        2    0.001    0.000    0.001    0.000 {built-in method _locale.nl_langinfo}
      102    0.001    0.000    0.002    0.000 xsdtree.py:41(_get_xsd_tree_class_name)
       55    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
     42/6    0.001    0.000    0.020    0.003 sre_compile.py:71(_compile)
      170    0.000    0.000    0.003    0.000 xsdattribute.py:20(xsd_tree)
      105    0.000    0.000    0.000    0.000 ElementPath.py:111(_prepare_tag)
      105    0.000    0.000    0.001    0.000 ElementPath.py:182(prepare_descendant)
       58    0.000    0.000    0.001    0.000 core.py:13(convert_to_xsd_class_name)
      170    0.000    0.000    0.003    0.000 xsdattribute.py:8(__init__)
       82    0.000    0.000    0.002    0.000 xsdtree.py:227(get_simple_content_extension)
       55    0.000    0.000    0.001    0.000 codecs.py:319(decode)
      315    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      137    0.000    0.000    0.000    0.000 ElementTree.py:821(add_qname)
        4    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.876    0.876 ElementTree.py:1092(tostring)
      512    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      247    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
      512    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
    50/14    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      513    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      105    0.000    0.000    0.456    0.004 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
      525    0.000    0.000    0.000    0.000 xsdindicator.py:47(xsd_tree)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      519    0.000    0.000    0.000    0.000 {method 'close' of 'xml.etree.ElementTree.XMLParser' objects}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      102    0.000    0.000    0.000    0.000 xsdtree.py:48(<listcomp>)
     16/6    0.000    0.000    0.002    0.000 sre_parse.py:435(_parse_sub)
      102    0.000    0.000    0.002    0.000 xsdtree.py:138(xsd_element_class_name)
      232    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
      105    0.000    0.000    0.000    0.000 ElementPath.py:196(select)
        1    0.000    0.000   35.346   35.346 xmlelement.py:353(to_string)
        1    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.869    0.869 ElementTree.py:693(write)
       55    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
      382    0.000    0.000    0.000    0.000 xsdattribute.py:16(xsd_tree)
       52    0.000    0.000    0.000    0.000 xsdtree.py:156(get_complex_content)
      105    0.000    0.000    0.000    0.000 ElementPath.py:107(_is_wildcard_tag)
        1    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
      167    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      233    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       28    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        6    0.000    0.000    0.028    0.005 sre_compile.py:759(compile)
       25    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
       58    0.000    0.000    0.000    0.000 core.py:24(<listcomp>)
       89    0.000    0.000    0.000    0.000 xmlchildcontainer.py:571(<listcomp>)
       26    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       27    0.000    0.000    0.000    0.000 xsdtree.py:201(translate_pattern)
      104    0.000    0.000    0.000    0.000 ElementPath.py:177(prepare_self)
        6    0.000    0.000    0.002    0.000 sre_parse.py:937(parse)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       24    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        2    0.000    0.000    0.000    0.000 ElementTree.py:758(_get_writer)
       84    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      106    0.000    0.000    0.000    0.000 {method 'iter' of 'xml.etree.ElementTree.Element' objects}
       69    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        6    0.000    0.000    0.000    0.000 codecs.py:327(reset)
       90    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        6    0.000    0.000    0.006    0.001 sre_compile.py:536(_compile_info)
        4    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
       57    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       44    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       26    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        4    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 ElementTree.py:536(__init__)
        6    0.000    0.000    0.000    0.000 enum.py:977(__and__)
        2    0.000    0.000    0.000    0.000 pathlib.py:702(_from_parts)
      149    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       20    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       46    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       28    0.000    0.000    0.029    0.001 re.py:250(compile)
        6    0.000    0.000    0.026    0.004 sre_compile.py:598(_code)
        4    0.000    0.000    0.000    0.000 pathlib.py:682(_parse_args)
        1    0.000    0.000    0.526    0.526 ElementTree.py:1219(parse)
        6    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       17    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       12    0.000    0.000    0.000    0.000 enum.py:358(__call__)
        1    0.000    0.000    0.526    0.526 ElementTree.py:556(parse)
        6    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000  136.844  136.844 parser.py:39(parse_musicxml)
       28    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       12    0.000    0.000    0.000    0.000 enum.py:670(__new__)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       15    0.000    0.000    0.000    0.000 xsdcomplextype.py:21(_get_error_class)
       11    0.000    0.000    0.000    0.000 xsdsimpletype.py:266(value)
       18    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       11    0.000    0.000    0.000    0.000 xsdsimpletype.py:245(value)
        6    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        2    0.000    0.000    0.000    0.000 pathlib.py:1079(__new__)
       12    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        4    0.000    0.000    0.000    0.000 pathlib.py:303(splitroot)
        2    0.000    0.000    0.001    0.000 _bootlocale.py:33(getpreferredencoding)
        6    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        6    0.000    0.000    0.000    0.000 codecs.py:276(reset)
        4    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        8    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        2    0.000    0.000    0.000    0.000 pathlib.py:742(__str__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 pathlib.py:986(parent)
        2    0.000    0.000    0.000    0.000 pathlib.py:736(_make_child)
        4    0.000    0.000    0.000    0.000 pathlib.py:715(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 pathlib.py:725(_format_parsed_parts)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 pathlib.py:974(__truediv__)
       11    0.000    0.000    0.000    0.000 xsdsimpletype.py:125(value)
        8    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
        2    0.000    0.000    0.000    0.000 pathlib.py:752(__fspath__)
        6    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 xsdtree.py:161(get_complex_content_extension)
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        4    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ElementPath.py:171(prepare_star)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:542(getroot)


